StudentID,Marks,IQ
Wwv1KR,18,94
s65zCi,14,123
dfagPu,6,101
8J2g1g,13,82
kdZ6JF,4,101
XymaNV,6,88
1VKOf2,19,83
KOGKOy,18,149
LS56g2,15,120
ZZutcG,19,146
5v98zB,11,108
BPebhU,14,108
IeF6rj,19,98
Vbok8B,17,130
7ZTnJ8,12,129
i3yUhx,12,100
NgqSyd,18,114
JsedlK,20,137
sxwRrv,16,142
OcwxzX,10,116
nFEhHt,14,149
bD1ZP7,1,88
YvcqLU,13,84
19qIGB,16,119
EsxtCD,17,108
nhSE74,17,123
CzuWce,16,88
8WewiU,3,81
8gGFif,12,133
4CfCXx,19,140
chljdB,16,146
ruprH9,18,105
0erc8j,5,121
mpXOgz,12,133
iDh52L,20,105
rJeBYl,19,115
ktbK8u,14,101
69z6QT,16,115
lN6TFn,16,97
HUktE4,12,127
pRwiJU,12,113
ARn7MP,10,99
Kz4vkg,12,99
p6nc79,3,124
T6Fepa,19,128
llcbdt,17,116
tjqdIn,15,131
g1iX3I,11,133
D9v6mX,14,102
g8NQiB,14,98
9uBJ8D,14,133
RRizCU,15,105
RiwoZk,10,150
cBPNIx,11,103
vaGq1c,10,94
vx9A9M,15,147
GrHi3l,11,104
LhJXYa,16,80
Cvacem,15,128
xEBGmh,14,101
LSpQV2,13,92
YY9oUF,12,118
b0D1Jl,20,149
X34q9A,13,115
UdzTcb,14,101
yBXznw,9,81
9baTEC,20,134
GChuvA,10,88
uYcahb,16,86
Rg0tf1,17,143
gDNwLU,6,111
5Biptg,12,101
flhcYT,13,127
0jIdGh,15,123
wSSCQY,16,124
tpEhaK,17,81
FSXH8b,10,120
TZeNvq,19,111
SoskT8,16,137
1Kwsyl,18,132
MuTtwE,9,104
GxMmCQ,6,106
f2TTLj,11,99
JqmYU1,16,140
h2Mo99,17,124
2kmqa5,13,128
R5TgJL,2,98
1XIc6R,18,145
jR94AI,15,119
s0WJn7,16,89
K2vtnL,18,123
ZWtHQF,13,148
XceVD8,17,145
2KhlrB,4,84
7sRkLI,11,84
bodnaY,14,96
LLkzxw,7,129
pk4BNv,3,115
ZP28fN,15,111
dCuUEI,15,92
sOtsBO,19,129
uw7rHG,14,81
kLCL19,14,116
023MnK,14,115
XJ5j5G,17,117
l7C0N5,13,124
mVx0T0,17,117
P7X3W1,19,126
7UxeEb,11,132
6qA1rm,19,127
JfFQhc,12,108
xH9Owe,11,129
4U5gS0,20,133
XqAs6i,6,98
oRb0RH,16,107
hiA3Ie,17,100
P0WYfs,10,87
DECSmR,10,90
1vi2Y9,14,98
0C5BGJ,13,129
y2bfAe,12,137
ttDIxB,18,98
mWepTo,18,129
zQx3rk,20,104
m0ewQf,1,132
kzL8C8,18,113
GzVihe,11,131
IVLM7O,16,100
biyPjq,17,142
WK708J,16,93
UvX0sl,13,124
xiUJiw,1,81
uzHQZg,17,132
SfNf08,12,88
0WlCrs,17,135
wlanPN,20,100
JUwjku,13,137
XxHHsq,11,122
MGsK6r,1,107
P4ozBx,5,118
jRDJ46,20,136
yYQNcf,14,114
ODi95V,4,114
SOs5W8,17,145
u29340,15,138
omJUoF,18,96
2MqLxG,16,90
8cKVjF,12,137
FwPo4U,11,111
Sohs60,11,123
w0qK7r,13,142
9LxONj,15,146
kRb5G6,14,95
DhX25w,16,124
f3Wi3y,10,86
P2o89R,19,90
olEK0S,19,142
iY3FqC,14,111
NKDZvY,11,144
GuYr4G,8,125
nsKHmR,20,106
B9VihE,20,119
UnwYw0,11,92
4yRTgL,2,117
eB8c9Y,19,130
adSaKV,16,148
WYHfvy,14,108
2g7C0h,13,100
jJgQh6,19,129
nIAm2B,16,139
OeBDWW,10,99
qfm34d,7,92
hYwOuq,11,146
jNAY20,14,127
iXWAi2,20,116
bNdkT8,11,117
a7I6dh,6,126
iuXR7F,19,108
XICCXU,15,145
iLyOzk,11,149
VcUg7z,11,146
WA9lj8,17,124
gPf8FW,15,140
pFEfra,6,111
6AT9nQ,14,135
15B3m2,13,87
nXiX2H,19,119
2F7XuF,17,114
lnqXhq,18,117
im8oKB,1,88
IpgujG,4,91
